timestamp,target
2025-01-05 10:00:00,-0.7707241147822406
2025-01-05 11:00:00,-0.8965516227822331
2025-01-05 12:00:00,-0.9514544859070009
2025-01-05 13:00:00,-0.9423359753577324
2025-01-05 14:00:00,-1.0622955199698791
2025-01-05 15:00:00,-0.9828792104894282
2025-01-05 16:00:00,-0.9253172035716017
2025-01-05 17:00:00,-0.767150021074151
2025-01-05 18:00:00,-0.918723972838417
2025-01-05 19:00:00,-0.7936440510523189
2025-01-05 20:00:00,-0.7752249304715921
2025-01-05 21:00:00,-0.9018680025990385
2025-01-05 22:00:00,-0.7648599904562688
2025-01-05 23:00:00,-0.6253803709244797
2025-01-06 00:00:00,-0.6015290763649457
2025-01-06 01:00:00,-0.3956293532759671
2025-01-06 02:00:00,-0.35130903855219175
2025-01-06 03:00:00,0.0762703328325178
2025-01-06 04:00:00,-0.11034573540243325
2025-01-06 05:00:00,0.09521661550206381
2025-01-06 06:00:00,0.09603744248404787
2025-01-06 07:00:00,0.23485472966977639
2025-01-06 08:00:00,0.256045755728499
2025-01-06 09:00:00,0.5047241472321371
2025-01-06 10:00:00,
2025-01-06 11:00:00,0.36156512979223576
2025-01-06 12:00:00,0.6785206857535356
2025-01-06 13:00:00,0.6047116022326262
2025-01-06 14:00:00,0.9852076552836535
2025-01-06 15:00:00,0.8978748925508021
2025-01-06 16:00:00,1.030584297731471
2025-01-06 17:00:00,0.912675153811082
2025-01-06 18:00:00,0.7200176837906005
2025-01-06 19:00:00,0.9359008196517711
2025-01-06 20:00:00,0.9981660364753722
2025-01-06 21:00:00,0.9989512336355518
2025-01-06 22:00:00,0.9387860597598208
2025-01-06 23:00:00,0.8231710697102013
2025-01-07 00:00:00,1.0147320588597928
2025-01-07 01:00:00,0.6788522039855182
2025-01-07 02:00:00,0.9880360728248913
2025-01-07 03:00:00,0.8200460385808539
2025-01-07 04:00:00,0.7644492507715641
2025-01-07 05:00:00,0.6381006018882966
2025-01-07 06:00:00,0.5441665139687434
2025-01-07 07:00:00,0.42935320057300724
2025-01-07 08:00:00,0.3809928914125219
2025-01-07 09:00:00,0.382938630075578
2025-01-07 10:00:00,0.2227999536261559
2025-01-07 11:00:00,0.16110063998055524
2025-01-07 12:00:00,0.02230432864724796
2025-01-07 13:00:00,-0.021512478318335984
2025-01-07 14:00:00,-0.30188077984036416
2025-01-07 15:00:00,-0.41604737189981666
2025-01-07 16:00:00,-0.6230509429534938
2025-01-07 17:00:00,-0.5723667129145085
2025-01-07 18:00:00,-0.6204408147353516
2025-01-07 19:00:00,-0.6192560003012291
2025-01-07 20:00:00,-0.8502227359374344
2025-01-07 21:00:00,-0.8050382529389795
2025-01-07 22:00:00,-0.8490242532062933
2025-01-07 23:00:00,-1.0203885994646205
2025-01-08 00:00:00,-0.8710967499309068
2025-01-08 01:00:00,-0.9584655376499527
2025-01-08 02:00:00,-0.950936643913971
2025-01-08 03:00:00,-0.8867096766574758
2025-01-08 04:00:00,-0.8879110779096837
2025-01-08 05:00:00,-1.029383734246501
2025-01-08 06:00:00,-0.8672937198970083
2025-01-08 07:00:00,-0.9477117581934813
2025-01-08 08:00:00,-0.848239148739398
2025-01-08 09:00:00,-0.8608739676717327
2025-01-08 10:00:00,-0.7744705449879922
2025-01-08 11:00:00,-0.8423663972581373
