timestamp,target,temp,event
2026-01-03 12:00:00,-0.9947071403838286,17.70652581557325,0.0
2026-01-03 13:00:00,-0.8929607822947557,17.661505686868438,0.0
2026-01-03 14:00:00,-0.8222275343091345,17.61347870260098,0.0
2026-01-03 15:00:00,-0.9603242310423115,17.56249912160846,0.0
2026-01-03 16:00:00,-0.8537592511616798,17.508624538446266,0.0
2026-01-03 17:00:00,-0.669381245578446,17.451915818319705,0.0
2026-01-03 18:00:00,-0.7207174570522907,17.39243702832111,0.0
2026-01-03 19:00:00,-0.6275263070686936,17.330255365049542,0.0
2026-01-03 20:00:00,-0.5715649487883318,17.265441078694973,0.0
2026-01-03 21:00:00,-0.46250962826168834,17.198067393672602,0.0
2026-01-03 22:00:00,-0.34822447603810847,17.128210425897034,0.0
2026-01-03 23:00:00,-0.27793625836763125,17.05594909678977,0.0
2026-01-04 00:00:00,-0.21319269416893477,16.981365044117158,1.0
2026-01-04 01:00:00,-0.1299572293288202,16.904542529759517,0.0
2026-01-04 02:00:00,0.03173682235613842,16.82556834451567,0.0
2026-01-04 03:00:00,0.10308063801289996,16.7445317100504,0.0
2026-01-04 04:00:00,0.056257694426155594,16.66152417809561,0.0
2026-01-04 05:00:00,0.1620837393036156,16.57663952701911,0.0
2026-01-04 06:00:00,0.369000434663862,16.489973655877776,0.0
2026-01-04 07:00:00,0.30822109601931197,16.40162447607493,0.0
2026-01-04 08:00:00,0.4346875029883795,16.311691800744185,0.0
2026-01-04 09:00:00,0.4783620111515131,16.220277231984845,0.0
2026-01-04 10:00:00,0.4980909984700233,16.12748404607617,0.0
2026-01-04 11:00:00,0.5609156901503554,16.03341707680026,0.0
2026-01-04 12:00:00,0.7831596152014357,15.938182597005305,0.0
2026-01-04 13:00:00,0.7300949551505245,15.84188819854307,0.0
2026-01-04 14:00:00,0.7702845964886921,15.744642670716203,0.0
2026-01-04 15:00:00,0.8775369413934994,15.646555877372727,0.0
2026-01-04 16:00:00,0.9665490248488183,15.547738632786544,0.0
2026-01-04 17:00:00,0.9195227537220302,15.448302576464206,0.0
2026-01-04 18:00:00,0.9338336975965211,15.348360047019368,0.0
2026-01-04 19:00:00,0.9960712530436646,15.248023955257395,0.0
2026-01-04 20:00:00,0.8746821122660632,15.147407656613577,0.0
2026-01-04 21:00:00,1.0343965652900444,15.046624823088974,0.0
2026-01-04 22:00:00,0.9925859882526551,14.945789314828657,0.0
2026-01-04 23:00:00,0.9574830623076307,14.845015051487358,0.0
2026-01-05 00:00:00,0.8968307653646111,14.744415883527918,1.0
2026-01-05 01:00:00,0.9045346767269933,14.644105463597885,0.0
2026-01-05 02:00:00,0.9231141309627666,14.544197118129604,0.0
2026-01-05 03:00:00,0.8619027626324705,14.44480371930885,0.0
2026-01-05 04:00:00,0.8748415831530518,14.346037557556642,0.0
2026-01-05 05:00:00,0.8512473047512906,14.24801021466833,0.0
2026-01-05 06:00:00,0.7318642852431313,14.150832437753234,0.0
2026-01-05 07:00:00,0.6578297859106931,14.05461401411728,0.0
2026-01-05 08:00:00,0.6413072011283022,13.959463647230004,0.0
2026-01-05 09:00:00,0.5651040720819596,13.865488833915993,0.0
2026-01-05 10:00:00,0.3820542971687617,13.772795742909567,0.0
2026-01-05 11:00:00,0.4377141554478285,13.681489094909875,0.0
2026-01-05 12:00:00,0.34047202159056056,13.591672044271906,0.0
2026-01-05 13:00:00,0.2546530287996338,13.503446062467122,0.0
2026-01-05 14:00:00,0.12794210441316417,13.416910823445296,0.0
2026-01-05 15:00:00,0.05318986736921773,13.332164091027146,0.0
2026-01-05 16:00:00,0.017480054027359488,13.249301608454944,0.0
2026-01-05 17:00:00,-0.049070515392202474,13.16841699022589,0.0
2026-01-05 18:00:00,-0.10239908887686443,13.089601616330432,0.0
2026-01-05 19:00:00,-0.28831939292418574,13.012944529015067,0.0
2026-01-05 20:00:00,-0.3086155215358467,12.938532332186204,0.0
2026-01-05 21:00:00,-0.4394272232780718,12.866449093568765,0.0
2026-01-05 22:00:00,-0.539342592461305,12.796776249730057,0.0
2026-01-05 23:00:00,-0.598043041266622,12.729592514076215,0.0
